agygenes,blagenes,fosgenes,MLS,macr,Lincosamide,LincosamideStreptogramin,streptogramin,phegenes,polgenes,qngenes,sulgenes,tetgenes,dfrgenes,glycgenes,AMR-Efflux,Biocide-Efflux,QAC,Metal-Resistance
aac\(6\'\)\-Iid,blaBAT,fosD,,erm\(47\),,,,catP,mcr\-3\.11,qnrB15,,tet\(50\),dfrA3,vanH\-O,mepA,,,copR
aac\(6\'\)\-Iih,blaBBI,fosE,,erm\(48\),,,,cat\-TC,mcr\-3\.12,qnrB16,,tet\(51\),dfrA30,vanH\-Pt,mexA,,,copS
aac\(6\'\)\-Isa,blaBCL,fosF,,erm\(A\),,,,catU,mcr\-3\.13,qnrB17,,tet\(52\),dfrA31,vanH\-Pt2,mexE,,,cueA
aacA16,blaBEL,fosG,,erm\(B\),,,,catV,mcr\-3\.14,qnrB18,,tet\(53\),dfrA34,vanH\-Sc,mexX,,,dpsA
aacA47,blaBES,fosK,,erm\(C\),,,,cmlA,mcr\-3\.15,qnrB19,,tet\(54\),dfrA35,vanI,mtrA,,,golS
aacA56,blaBIC,fosX,,erm\(D\),,,,cmlA1,mcr\-3\.16,qnrB2,,tet\(57\),dfrA3b,vanJ,mtrC,,,golT
aac\(6\'\)\-29a,blaBJP,fosA,,erm\(E\),,,,cmlA4,mcr\-3\.17,qnrB20,,tet\(59\),dfrA5,vanKI,mtrR,,,klaB
aac\(6\'\)\-29b,blaBKC,,,erm\(F\),,,,cmlA5,mcr\-3\.18,qnrB21,,tet\(A\),dfrA6,vanK\-Sc,norM,,,klaC
aac\(6\'\)\-Ig,blaBPU,,,erm\(G\),,,,cmlB,mcr\-3\.19,qnrB22,,tet\(B\),dfrA7,vanL,sdeB,,,mco
aac\(6\'\)\-Ih,blaBRO,,,erm\(H\),,,,cmlB1,mcr\-3\.2,qnrB23,,tet\(C\),dfrA8,vanM,sdeY,,,merA
aac\(6\'\)\-Ij,blaBSU,,,erm\(K\),,,,cmlR,mcr\-3\.20,qnrB24,,tet\(D\),dfrA9,vanN,smeF,,,merB
aac\(6\'\)\-Ik,blaBUT,,,erm\(N\),,,,cmlV,mcr\-3\.21,qnrB25,,tet\(E\),dfrB,vanO,smfY,,,merC
aac\(6\'\)\-Ir,blaCAR,,,erm\(O\),,,,cmrA,mcr\-3\.22,qnrB26,,tet\(G\),dfrB1,vanR,srpA,,,merD
aac\(6\'\)\-Is,blaCARB,,,erm\(Q\),,,,cmx,mcr\-3\.23,qnrB27,,tet\(H\),dfrB3,vanS,srpB,,,merE
aac\(6\'\)\-It,blaCAU,,,erm\(R\),,,,cpt,mcr\-3\.24,qnrB28,,tet\(J\),dfrB6,vanS\-B\-Delta,ssmE,,,merF
aac\(6\'\)\-Iu,blaCBP,,,erm\(S\),,,,estDL136,mcr\-3\.25,qnrB29,,tet\(K\),dfrB8,vanT,tbtA,,,merG
aac\(6\'\)\-Iv,blaCFE,,,erm\(T\),,,,fexA,mcr\-3\.27,qnrB3,,tet\(L\),dfrB9,vanTc,tbtB,,,merP
aac\(6\'\)\-Iw,blaCGA,,,erm\(U\),,,,floR,mcr\-3\.29,qnrB30,,tet\(M\),dfrB2,vanTm,tbtM,,,merR
aac\(6\'\)\-Ix,blaCIA,,,erm\(V\),,,,floR2,mcr\-3\.3,qnrB31,,tet\(O\),dfrB4,vanTr,ttgA,,,merR1
aac\(6\'\)\-Ib3,blaCKO,,,erm\(W\),,,,pexA,mcr\-3\.4,qnrB32,,tet\(Q\),dfrB5,vanU,ttgB,,,merR2
aac\(6\'\)\-Ib4,blaCMA,,,erm\(X\),,,,,mcr\-3\.5,qnrB33,,tet\(S\),dfrC,vanW,ttgD,,,merT
aac\(6\'\)\-IIb,blaCME,,,erm\(Y\),,,,,mcr\-3\.6,qnrB34,,tet\(T\),dfrD,vanWI,ttgE,,,mrdH
aacA35,blaCMH,,,erm\(Z\),,,,,mcr\-3\.7,qnrB35,,tet\(V\),dfrE,vanX\-A,ttgI,,,mreA
aadA14,blaCMY,,,mef\(A\),,,,,mcr\-3\.8,qnrB36,,tet\(W\),dfrF,vanX\-Ac1,,,,nccH
aadA17,blaCPS,,,mef\(B\),,,,,mcr\-3\.9,qnrB37,,tet\(X\),dfrG,vanX\-Ao1,,,,nccX
rmtB1,blaCRD3,,,mef\(C\),,,,,mcr\-4\.1,qnrB38,,tet\(Y\),dfrI,vanX\-Ao2,,,,ncrA
rmtB2,blaCRH,,,mef\(En2\),,,,,mcr\-4\.2,qnrB39,,tet\(Z\),dfrK,vanX\-B,,,,ncrB
rmtB3,blaCRP,,,mgt,,,,,mcr\-4\.3,qnrB4,,tetA,,vanX\-D,,,,ncrC
rmtB4,blaCSA,,,mph\(A\),,,,,mcr\-4\.4,qnrB40,,tetA\(46\),,vanX\-E,,,,ncrY
rmtD1,blaCSP,,,mph\(B\),,,,,mcr\-4\.5,qnrB41,,tetA\(58\),,vanXI,,,,nirA
rmtD2,blaCTX\-M,,,mph\(C\),,,,,mcr\-4\.6,qnrB42,,tetA\(60\),,vanX\-M,,,,nirB
rmtE1,blaDES,,,mph\(E\),,,,,mcr\-5\.1,qnrB43,,tetA\(D\),,vanX\-O,,,,nirD
rmtE2,blaDHA,,,mph\(F\),,,,,mcr\-5\.2,qnrB44,,tetA\(P\),,vanX\-Pt,,,,nreB
rmtF1,blaDHT2,,,mph\(G\),,,,,mcr\-5\.3,qnrB45,,tetAB_B,,vanX\-Sc,,,,pcoA
rmtF2,blaDIM,,,mphJ,,,,,mcr\-6\.1,qnrB46,,tetB\(46\),,vanXY,,,,pcoB
rpsL_K43R,blaEAM,,,msr\(A\),,,,,mcr\-7\.1,qnrB47,,tetB\(58\),,vanXY\-C,,,,pcoC
rpsL_K88E,blaEBR,,,msr\(C\),,,,,mcr\-8\.1,qnrB48,,tetB\(60\),,vanXY\-E,,,,pcoD
rpsL_K88Q,blaECM,,,msr\(D\),,,,,mcr\-8\.2,qnrB49,,tetB\(P\),,vanXY\-L,,,,pcoE
rpsL_K88R,blaECV,,,msr\(E\),,,,,mcr\-9\.1,qnrB5,,,,vanXY\-N,,,,pcoR
16S_rrsB,blaEFM,,,myrA,,,,,mcr\-1,qnrB50,,,,vanY,,,,pcoS
16S_rrsC,blaELM,,,ole\(B\),,,,,mcr\-2,qnrB51,,,,vanY\-A,,,,silA
16S_rrsD,blaERP,,,oleD,,,,,mcr\-3,qnrB52,,,,vanY\-B,,,,silB
16S_rrsH,blaESP,,,oleI,,,,,mcr\-4,qnrB53,,,,vanY\-D,,,,silC
aac\(2\'\)\-Ia,blaEVM,,,poxtA,,,,,mcr\-5,qnrB54,,,,vanY\-F,,,,silE
aac\(2\'\)\-Ib,blaF,,,srm\(B\),,,,,mcr\-6,qnrB55,,,,vanY\-G,,,,silF
aac\(2\'\)\-Ic,blaFAR,,,tlr\(C\),,,,,mcr\-7,qnrB56,,,,vanY\-G1,,,,silP
aac\(2\'\)\-Id,blaFEZ,,,mre\(A\),,,,,mcr\-8,qnrB57,,,,vanY\-Pt,,,,silR
aac\(2\'\)\-Ie,blaFIA,,,,,,,,mcr\-9,qnrB58,,,,vanZ1,,,,silS
aac\(2\'\)\-IIa,blaFIM,,,,,,,,icr\-Mo,qnrB59,,,,vanZ\-A,,,,tcrB
aac\(2\'\)\-IIb,blaFONA,,,,,,,,,qnrB6,,,,vanZ\-F,,,,terB
aac\(3\)\-I,blaFOX,,,,,,,,,qnrB60,,,,vanZ\-Pt,,,,terC
aac\(3\)\-II,blaFPH,,,,,,,,,qnrB61,,,,,,,,terD
aac\(3\)\-IIa,blaFRI,,,,,,,,,qnrB62,,,,,,,,terE
aac\(3\)\-IIe,blaFTU,,,,,,,,,qnrB64,,,,,,,,terW
aac\(3\)\-IIIa,blaGES,,,,,,,,,qnrB65,,,,,,,,terZ
aac\(3\)\-IIIb,blaGIL,,,,,,,,,qnrB66,,,,,,,,
aac\(3\)\-IIIc,blaGIM,,,,,,,,,qnrB67,,,,,,,,
aac\(3\)\-IV,blaGOB,,,,,,,,,qnrB68,,,,,,,,
aac\(3\)\-IVa,blaGPC,,,,,,,,,qnrB69,,,,,,,,
aac\(3\)\-IXa,blaGRD23,,,,,,,,,qnrB7,,,,,,,,
aac\(3\)\-VIa,blaGRD33,,,,,,,,,qnrB70,,,,,,,,
aac\(3\)\-VIIa,blaHER,,,,,,,,,qnrB71,,,,,,,,
aac\(3\)\-VIII,blaHMB,,,,,,,,,qnrB72,,,,,,,,
aac\(3\)\-Xa,blaI,,,,,,,,,qnrB73,,,,,,,,
aac\(3\)\-XI,blaIMI,,,,,,,,,qnrB74,,,,,,,,
aac\(6\'\),blaIMP,,,,,,,,,qnrB75,,,,,,,,
aac\(6\'\)\-29,blaIND,,,,,,,,,qnrB76,,,,,,,,
aac\(6\'\)\-30,blaJOHN,,,,,,,,,qnrB77,,,,,,,,
aac\(6\'\)\-31,blaKHM,,,,,,,,,qnrB78,,,,,,,,
aac\(6\'\)\-35,blaKLUC,,,,,,,,,qnrB8,,,,,,,,
aac\(6\'\)\-I,blaKPC,,,,,,,,,qnrB80,,,,,,,,
aac\(6\'\)\-Ia,blaL,,,,,,,,,qnrB81,,,,,,,,
aac\(6\'\)\-Iad,blaL1,,,,,,,,,qnrB82,,,,,,,,
aac\(6\'\)\-Iak,blaL2,,,,,,,,,qnrB9,,,,,,,,
aac\(6\'\)\-Ian,blaLAP,,,,,,,,,qnrC,,,,,,,,
aac\(6\'\)\-Ib,blaLAT,,,,,,,,,qnrD1,,,,,,,,
aac\(6\'\)\-Ib\',blaLCR,,,,,,,,,qnrD2,,,,,,,,
aac\(6\'\)\-Ib11,blaLEN,,,,,,,,,qnrD3,,,,,,,,
aac\(6\'\)\-Id,blaLHK,,,,,,,,,qnrS1,,,,,,,,
aac\(6\'\)\-If,blaLRA,,,,,,,,,qnrS2,,,,,,,,
aac\(6\'\)\-II,blaLRA10,,,,,,,,,qnrS3,,,,,,,,
aac\(6\'\)\-IIa,blaLRA18,,,,,,,,,qnrS4,,,,,,,,
aac\(6\'\)\-IIc,blaLRG,,,,,,,,,qnrS5,,,,,,,,
aac\(6\'\)\-Il,blaLUS,,,,,,,,,qnrS6,,,,,,,,
aac\(6\'\)\-Im,blaLUT,,,,,,,,,qnrS7,,,,,,,,
aac\(6\'\)\-Ip,blaM,,,,,,,,,qnrS8,,,,,,,,
aac\(6\'\)\-Iq,blaMIR,,,,,,,,,qnrS9,,,,,,,,
aac\(6\'\)\-Iz,blaMOC,,,,,,,,,qnrVC1,,,,,,,,
aac\(6\'\)\-kana,blaMOX,,,,,,,,,qnrVC3,,,,,,,,
aacA10,blaMSI,,,,,,,,,qnrVC4,,,,,,,,
aacA32,blaMUS,,,,,,,,,qnrVC5,,,,,,,,
aacA34,blaMYO,,,,,,,,,qnrVC6,,,,,,,,
aacA37,blaMYX,,,,,,,,,qnrVC7,,,,,,,,
aacA38,blaNDM,,,,,,,,,qnrE1,,,,,,,,
aacA40,blaNPS,,,,,,,,,crpP,,,,,,,,
aacA43,blaOCH,,,,,,,,,qacEdelta1,,,,,,,,
aacA48,blaOHIO,,,,,,,,,qepA10,,,,,,,,
aacA49,blaOKP,,,,,,,,,qepA5,,,,,,,,
aacA57\-2,blaORN,,,,,,,,,qepA6,,,,,,,,
aacA8,blaORR,,,,,,,,,qepA7,,,,,,,,
aad9,blaOXA,,,,,,,,,qepA8,,,,,,,,
aadA1,blaOXY,,,,,,,,,qepA9,,,,,,,,
aadA10,blaP,,,,,,,,,qnrA9,,,,,,,,
aadA11,blaPAC,,,,,,,,,qnrB85,,,,,,,,
aadA12,blaPDC,,,,,,,,,qnrB91,,,,,,,,
aadA13,blaPER,,,,,,,,,qnrB95,,,,,,,,
aadA15,blaPLA,,,,,,,,,qnrE2,,,,,,,,
aadA16,blaPLN,,,,,,,,,qnrS10,,,,,,,,
aadA2,blaPME,,,,,,,,,qnrS11,,,,,,,,
aadA21,blaPOM,,,,,,,,,qnrS12,,,,,,,,
aadA22,blaPSE,,,,,,,,,qnrS13,,,,,,,,
aadA25,blaPST,,,,,,,,,qnrS14,,,,,,,,
aadA27,blaPSV,,,,,,,,,qnrS15,,,,,,,,
aadA3,blaR1,,,,,,,,,qnrVC10,,,,,,,,
aadA31,blaR39,,,,,,,,,pmrA,,,,,,,,
aadA4,blaRAHN,,,,,,,,,qnrA,,,,,,,,
aadA5,blaRCP,,,,,,,,,qnrAS,,,,,,,,
aadA6,blaRHO,,,,,,,,,qnrB,,,,,,,,
aadA7,blaRm3,,,,,,,,,qnrD,,,,,,,,
aadA8,blaROB,,,,,,,,,qnrE,,,,,,,,
aadA9,blaRTG,,,,,,,,,qnrS,,,,,,,,
aadD1,blaRUB,,,,,,,,,qnrVC,,,,,,,,
aadD2,blaS,,,,,,,,,,,,,,,,,
aadE,blaSCO,,,,,,,,,,,,,,,,,
aadE\-Cc,blaSED,,,,,,,,,,,,,,,,,
aadK,blaSFC,,,,,,,,,,,,,,,,,
aadS,blaSFH,,,,,,,,,,,,,,,,,
ant\(2\'\'\)\-Ia,blaSGM,,,,,,,,,,,,,,,,,
ant\(3\'\'\)\-Ia,blaSHN,,,,,,,,,,,,,,,,,
ant\(3\'\'\)\-IIa,blaSHV,,,,,,,,,,,,,,,,,
ant\(3\'\'\)\-IIb,blaSHW,,,,,,,,,,,,,,,,,
ant\(3\'\'\)\-IIc,blaSIM,,,,,,,,,,,,,,,,,
ant\(4\'\)\-Ic,blaSMB,,,,,,,,,,,,,,,,,
ant\(4\'\)\-IIa,blaSME,,,,,,,,,,,,,,,,,
ant\(4\'\)\-IIb,blaSPG,,,,,,,,,,,,,,,,,
ant\(6\)\-Ia,blaSPM,,,,,,,,,,,,,,,,,
ant\(6\)\-Ib,blaSPN79,,,,,,,,,,,,,,,,,
ant\(6\)\-Ic,blaSPR,,,,,,,,,,,,,,,,,
ant\(9\)\-Ia,blaSPS,,,,,,,,,,,,,,,,,
ant\(9\)\-Ib,blaSRT,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ie,blaSTA,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-If,blaTEM,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ig,blaTER,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ih,blaTHIN\-B,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-IIa,blaTLA,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-IIIa,blaTMB,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-IVa,blaTRU,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Ia,blaTTU,,,,,,,,,,,,,,,,,
aph\(3\'\'\)\-Ia,blaTUS,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Ib,blaVCC,,,,,,,,,,,,,,,,,
aph\(3\'\'\)\-Ib,blaVEB,,,,,,,,,,,,,,,,,
aph\(3\'\'\)\-Ic,blaVHH,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Id,blaVHW,,,,,,,,,,,,,,,,,
aph\(3\'\)\-II,blaVIM,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IIa,blaZ,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IIb,blaZOG,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IIc,cblA,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IIIa,cepA,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IVa,cepH,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IX,cepS,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Va,cfiA,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Vb,cfxA,,,,,,,,,,,,,,,,,
aph\(3\'\)\-Vc,cfxA2,,,,,,,,,,,,,,,,,
aph\(3\'\)\-VI,cfxA3,,,,,,,,,,,,,,,,,
aph\(3\'\)\-VIa,cfxA4,,,,,,,,,,,,,,,,,
aph\(3\'\)\-VIb,cfxA5,,,,,,,,,,,,,,,,,
aph\(3\'\)\-VIIa,cfxA6,,,,,,,,,,,,,,,,,
aph\(3\'\)\-VIII,cphA,,,,,,,,,,,,,,,,,
aph\(3\'\)\-XV,cphA1,,,,,,,,,,,,,,,,,
aph\(4\)\-Ia,hugA,,,,,,,,,,,,,,,,,
aph\(6\),mecA,,,,,,,,,,,,,,,,,
aph\(6\)\-Ia,mecA1,,,,,,,,,,,,,,,,,
aph\(6\)\-Ib,mecA2,,,,,,,,,,,,,,,,,
aph\(6\)\-Ic,mecB,,,,,,,,,,,,,,,,,
aph\(6\)\-Id,mecC,,,,,,,,,,,,,,,,,
aph\(7\'\'\)\-Ia,mecC2,,,,,,,,,,,,,,,,,
aph\(9\)\-Ia,mecC3,,,,,,,,,,,,,,,,,
aph\(9\)\-Ib,mecD,,,,,,,,,,,,,,,,,
aphA16,mecI,,,,,,,,,,,,,,,,,
apmA,mecR1,,,,,,,,,,,,,,,,,
armA,penA,,,,,,,,,,,,,,,,,
grm,penI,,,,,,,,,,,,,,,,,
kamB,tla2,,,,,,,,,,,,,,,,,
npmA,varG,,,,,,,,,,,,,,,,,
rmtA,blaACC\-1,,,,,,,,,,,,,,,,,
rmtB,blaACC\-1a,,,,,,,,,,,,,,,,,
rmtC,blaACC\-1b,,,,,,,,,,,,,,,,,
rmtD,blaACC\-1c,,,,,,,,,,,,,,,,,
rmtE,blaACC\-1d,,,,,,,,,,,,,,,,,
rmtF,blaACC\-2,,,,,,,,,,,,,,,,,
rmtG,blaACC\-4,,,,,,,,,,,,,,,,,
rmtH,blaACC\-5,,,,,,,,,,,,,,,,,
sgm,blaACC\-7,,,,,,,,,,,,,,,,,
spd,blaACI\-1,,,,,,,,,,,,,,,,,
spw,blaACT\-1,,,,,,,,,,,,,,,,,
str,blaACT\-10,,,,,,,,,,,,,,,,,
aadA*,blaACT\-12,,,,,,,,,,,,,,,,,
aadA1b,blaACT\-13,,,,,,,,,,,,,,,,,
aadA2b,blaACT\-14,,,,,,,,,,,,,,,,,
aadA8b,blaACT\-15,,,,,,,,,,,,,,,,,
aadA23,blaACT\-16,,,,,,,,,,,,,,,,,
aadA24,blaACT\-17,,,,,,,,,,,,,,,,,
ant\(4\'\)\-Ib,blaACT\-18,,,,,,,,,,,,,,,,,
aadD,blaACT\-19,,,,,,,,,,,,,,,,,
ant\(3\'\'\)\-Ii\-aac\(6\'\)\-IId,blaACT\-2,,,,,,,,,,,,,,,,,
aph\(2\'\'\)*,blaACT\-20,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ia,blaACT\-21,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ib,blaACT\-22,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Ic,blaACT\-23,,,,,,,,,,,,,,,,,
aph\(2\'\'\)\-Id,blaACT\-24,,,,,,,,,,,,,,,,,
aph\(3\'\)*,blaACT\-25,,,,,,,,,,,,,,,,,
aph\(3\'\)\-III,blaACT\-27,,,,,,,,,,,,,,,,,
aph\(3\'\)\-IV,blaACT\-28,,,,,,,,,,,,,,,,,
aph\(3\'\'\)*,blaACT\-29,,,,,,,,,,,,,,,,,
aph\(6\)*,blaACT\-3,,,,,,,,,,,,,,,,,
kgmB,blaACT\-30,,,,,,,,,,,,,,,,,
grmA,blaACT\-31,,,,,,,,,,,,,,,,,
grmB,blaACT\-32,,,,,,,,,,,,,,,,,
grmO,blaACT\-33,,,,,,,,,,,,,,,,,
fmrO,blaACT\-34,,,,,,,,,,,,,,,,,
kmr,blaACT\-35,,,,,,,,,,,,,,,,,
Aac\(2’\)*,blaACT\-36,,,,,,,,,,,,,,,,,
aac\(3\)*,blaACT\-37,,,,,,,,,,,,,,,,,
aac\(3\)\-Ib\-aac\(6\'\)\-Ib\',blaACT\-38,,,,,,,,,,,,,,,,,
aac\(6’\)*,blaACT\-39,,,,,,,,,,,,,,,,,
aac\(6\'\)\-aph\(2\'\'\),blaACT\-4,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Iag,blaACT\-40,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Iaa,blaACT\-41,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Ib\-Suzhou,blaACT\-42,,,,,,,,,,,,,,,,,
aac\(6\'\)\-Ib\-Hangzhou,blaACT\-43,,,,,,,,,,,,,,,,,
aac\(6\'\)\-30\-aac\(6\'\)\-Ib\',blaACT\-44,,,,,,,,,,,,,,,,,
,blaACT\-45,,,,,,,,,,,,,,,,,
,blaACT\-46,,,,,,,,,,,,,,,,,
,blaACT\-47,,,,,,,,,,,,,,,,,
,blaACT\-48,,,,,,,,,,,,,,,,,
,blaACT\-49,,,,,,,,,,,,,,,,,
,blaACT\-5,,,,,,,,,,,,,,,,,
,blaACT\-50,,,,,,,,,,,,,,,,,
,blaACT\-51,,,,,,,,,,,,,,,,,
,blaACT\-52,,,,,,,,,,,,,,,,,
,blaACT\-53,,,,,,,,,,,,,,,,,
,blaACT\-54,,,,,,,,,,,,,,,,,
,blaACT\-55,,,,,,,,,,,,,,,,,
,blaACT\-56,,,,,,,,,,,,,,,,,
,blaACT\-57,,,,,,,,,,,,,,,,,
,blaACT\-59,,,,,,,,,,,,,,,,,
,blaACT\-6,,,,,,,,,,,,,,,,,
,blaACT\-60,,,,,,,,,,,,,,,,,
,blaACT\-61,,,,,,,,,,,,,,,,,
,blaACT\-64,,,,,,,,,,,,,,,,,
,blaACT\-65,,,,,,,,,,,,,,,,,
,blaACT\-66,,,,,,,,,,,,,,,,,
,blaACT\-67,,,,,,,,,,,,,,,,,
,blaACT\-68,,,,,,,,,,,,,,,,,
,blaACT\-7,,,,,,,,,,,,,,,,,
,blaACT\-8,,,,,,,,,,,,,,,,,
,blaACT\-9,,,,,,,,,,,,,,,,,
,blaMIR\-14,,,,,,,,,,,,,,,,,
,blaADC\-1,,,,,,,,,,,,,,,,,
,blaADC\-10,,,,,,,,,,,,,,,,,
,blaADC\-100,,,,,,,,,,,,,,,,,
,blaADC\-101,,,,,,,,,,,,,,,,,
,blaADC\-102,,,,,,,,,,,,,,,,,
,blaADC\-103,,,,,,,,,,,,,,,,,
,blaADC\-104,,,,,,,,,,,,,,,,,
,blaADC\-105,,,,,,,,,,,,,,,,,
,blaADC\-106,,,,,,,,,,,,,,,,,
,blaADC\-107,,,,,,,,,,,,,,,,,
,blaADC\-109,,,,,,,,,,,,,,,,,
,blaADC\-11,,,,,,,,,,,,,,,,,
,blaADC\-110,,,,,,,,,,,,,,,,,
,blaADC\-112,,,,,,,,,,,,,,,,,
,blaADC\-113,,,,,,,,,,,,,,,,,
,blaADC\-114,,,,,,,,,,,,,,,,,
,blaADC\-115,,,,,,,,,,,,,,,,,
,blaADC\-116,,,,,,,,,,,,,,,,,
,blaADC\-117,,,,,,,,,,,,,,,,,
,blaADC\-119,,,,,,,,,,,,,,,,,
,blaADC\-12,,,,,,,,,,,,,,,,,
,blaADC\-120,,,,,,,,,,,,,,,,,
